Student_ID,Age,Gender,Year_of_Study,Department,Residence_Type,Attendance_Percent,Study_Hours_Per_Day,Previous_GPA,Backlogs,Sleep_Hours,Screen_Time_Hours,Exercise_Freq_Per_Week,Social_Activity_Score,Part_Time_Job,Family_Income_Bracket,Financial_Stress_Score,Family_Support_Score,Stress_Level,Anxiety_Score,Motivation_Score,Peer_Pressure_Score,Counseling_Access,Burnout_Level,Dropout_Risk
STU00396,17,Female,3,Business,PG/Rented,63.1,2.8,5.7,0.0,9.5,7.1,3,6.6,No,Lower-Middle,8.4,2.5,2.2,7.9,7.1,4.5,No,Medium,Yes
STU00397,20,Other,3,Business,PG/Rented,92.9,2.8,6.42,0.0,7.9,1.4,1,4.4,No,High,7.9,6.0,5.2,3.9,4.4,7.0,No,Low,No
STU00398,24,Female,4,Business,Hostel,84.4,4.8,4.73,0.0,6.6,8.0,2,4.2,No,Low,0.0,2.7,6.2,3.6,6.3,4.4,No,Medium,Yes
STU00399,18,Male,2,Science,Hostel,95.9,0.3,7.11,0.0,5.0,5.1,1,4.7,No,Middle,,7.1,,2.0,9.2,5.0,No,Low,No
STU00400,19,Female,2,Engineering,,61.3,2.4,8.78,1.0,5.8,9.1,4,3.2,No,Lower-Middle,,9.3,3.3,4.6,4.4,3.2,No,Low,No
STU00401,17,Female,1,Arts,Hostel,100.0,1.8,8.55,0.0,8.6,4.5,3,4.7,No,Lower-Middle,4.9,6.5,6.7,4.0,6.1,6.1,No,Low,No
STU00402,17,Male,2,Arts,Day Scholar,75.3,5.4,7.84,1.0,5.4,4.0,1,2.9,No,Middle,0.7,5.2,0.1,10.0,3.4,2.0,Yes,Low,No
STU00403,19,Female,3,Arts,PG/Rented,88.1,2.4,7.82,1.0,6.0,5.2,2,6.8,No,Lower-Middle,7.5,7.1,4.0,2.5,6.4,3.9,No,Low,Yes
STU00404,21,Female,3,Science,Hostel,99.7,0.6,9.9,0.0,5.9,6.6,1,7.3,No,High,0.4,,7.2,5.1,8.2,2.4,No,Low,No
STU00405,19,Male,1,Arts,Day Scholar,68.9,3.6,,0.0,6.8,4.9,4,6.9,No,Middle,7.4,,3.1,3.6,8.1,3.9,Yes,Low,No
STU00406,17,Male,1,Medicine,PG/Rented,90.4,2.6,8.1,0.0,5.5,6.8,0,2.6,No,Middle,7.0,3.8,3.3,5.1,5.6,3.4,Yes,Medium,No
STU00407,17,Male,3,Science,Day Scholar,66.4,2.3,4.79,2.0,6.5,4.6,5,,,Upper-Middle,2.5,7.0,4.4,4.3,4.4,6.2,No,Medium,Yes
STU00408,24,Male,1,Arts,Hostel,99.0,2.1,8.67,0.0,5.6,5.6,2,6.2,No,Middle,7.9,6.9,5.9,6.8,6.0,4.1,No,Low,No
STU00409,18,Male,1,Science,Day Scholar,66.6,2.1,7.36,1.0,8.2,10.4,3,6.5,No,High,4.2,8.6,3.3,6.0,5.6,7.5,Yes,Low,Yes
STU00410,19,Female,1,Arts,Hostel,78.6,4.3,6.69,1.0,5.2,6.3,3,1.3,No,Lower-Middle,3.6,6.3,5.4,6.7,6.5,4.0,No,Low,Yes
STU00411,18,Male,1,Business,PG/Rented,82.6,3.6,6.34,1.0,7.7,6.5,1,6.5,Yes,Low,4.0,10.0,4.6,3.3,4.2,2.3,Yes,Low,Yes
STU00412,19,Male,1,Engineering,Hostel,89.8,2.9,6.03,0.0,5.3,2.3,2,2.5,No,Low,4.2,6.7,7.8,,4.7,4.0,No,Medium,Yes
STU00413,23,Female,2,Engineering,Day Scholar,100.0,1.4,8.56,2.0,4.9,8.5,0,4.7,No,Upper-Middle,4.4,5.4,4.5,3.9,5.0,5.5,No,Low,No
STU00414,17,,2,Medicine,Day Scholar,71.2,2.9,6.76,1.0,5.1,7.8,1,7.5,No,High,4.5,4.3,,1.9,,7.9,No,Low,No
STU00415,24,Male,4,Science,PG/Rented,95.1,3.6,6.08,0.0,3.6,3.9,0,7.2,Yes,Lower-Middle,3.0,5.4,5.8,4.6,7.2,3.2,No,Medium,Yes
STU00416,18,Male,2,Law,Hostel,100.0,3.7,5.72,1.0,6.9,7.8,4,7.7,No,Middle,3.5,4.7,4.7,5.2,4.6,7.8,Yes,Low,Yes
STU00417,19,Male,3,Arts,Hostel,80.5,3.5,7.04,2.0,4.5,6.2,4,2.9,No,Low,3.7,6.2,7.0,2.3,3.1,4.1,No,Medium,Yes
STU00418,25,Female,1,Business,Hostel,69.7,1.7,,0.0,5.7,5.6,3,3.4,Yes,Lower-Middle,8.8,10.0,7.5,6.9,6.3,,No,High,Yes
STU00419,23,Male,1,Engineering,Hostel,52.0,0.0,5.98,0.0,7.3,8.3,1,3.9,Yes,Middle,3.7,3.3,4.5,3.2,7.0,,Yes,High,Yes
STU00420,20,Female,3,Science,Hostel,100.0,6.1,4.86,0.0,7.3,4.4,4,4.7,No,Low,3.5,3.4,6.1,3.1,5.2,7.3,No,Low,No
STU00421,21,Other,1,Arts,Day Scholar,74.3,1.1,8.14,1.0,4.1,3.9,1,5.4,No,Middle,,6.0,3.6,5.0,4.0,5.6,No,High,Yes
STU00422,18,Male,2,Law,Hostel,63.0,0.1,6.61,0.0,6.7,6.0,5,7.6,Yes,Middle,4.3,3.5,6.6,6.9,4.5,1.7,No,High,No
STU00423,24,Female,3,Engineering,Hostel,57.6,3.4,5.28,2.0,7.9,6.7,0,3.1,No,Upper-Middle,3.0,4.3,6.0,2.3,8.9,,Yes,Low,Yes
STU00424,20,Other,3,Arts,PG/Rented,,0.5,6.42,1.0,5.2,7.6,3,3.7,,Middle,2.5,7.2,4.8,7.1,6.0,8.8,No,Medium,Yes
STU00425,25,Male,1,Science,Hostel,91.8,1.9,7.57,2.0,7.0,5.2,0,7.8,No,Middle,1.7,6.4,6.2,0.2,7.6,0.0,No,Low,No
STU00426,21,Female,2,Arts,Hostel,93.9,4.1,6.84,0.0,4.5,3.6,4,2.7,No,Middle,6.2,7.5,6.7,5.7,3.8,5.2,Yes,Low,No
STU00427,25,Female,3,Arts,Hostel,87.8,6.0,,0.0,6.8,11.1,1,6.5,No,Low,0.8,7.8,8.0,2.5,8.0,3.9,Yes,Low,No
STU00428,20,Female,1,Science,PG/Rented,80.0,3.8,6.86,4.0,6.4,3.1,2,4.8,No,Upper-Middle,8.1,9.5,6.3,3.2,7.4,2.6,Yes,Low,No
STU00429,21,Female,3,Engineering,Hostel,59.3,,5.01,2.0,7.2,5.6,2,5.8,No,Lower-Middle,4.8,7.3,7.3,8.8,5.3,6.6,No,High,Yes
STU00430,25,,3,Science,PG/Rented,67.1,3.1,8.13,0.0,7.1,7.2,2,3.4,No,Low,4.0,9.2,9.3,2.8,,1.0,No,Medium,Yes
STU00431,24,Female,4,Arts,PG/Rented,61.4,0.3,4.41,1.0,4.2,8.0,1,6.4,No,Middle,4.5,6.7,3.4,4.9,8.2,3.8,No,Medium,Yes
STU00432,19,Female,1,Medicine,Hostel,86.6,2.5,7.45,0.0,6.4,4.3,2,3.7,Yes,Upper-Middle,6.1,7.4,7.8,2.7,3.2,,Yes,Medium,Yes
STU00433,17,Female,4,Medicine,PG/Rented,62.1,2.5,7.66,1.0,8.4,1.4,3,,No,Lower-Middle,3.9,7.3,3.7,,4.4,6.3,No,Low,Yes
STU00434,19,Female,2,Business,Hostel,,3.4,6.49,2.0,2.9,4.2,1,6.0,Yes,Low,4.6,7.1,4.1,5.9,6.6,5.7,No,High,Yes
STU00435,20,Female,2,Engineering,Hostel,75.2,6.3,7.29,0.0,7.7,7.4,2,0.0,Yes,Low,,7.0,5.5,6.2,5.5,4.8,Yes,Medium,No
STU00436,18,Male,1,Law,PG/Rented,53.0,0.1,6.41,2.0,8.6,6.9,4,3.9,No,Lower-Middle,5.8,10.0,4.2,7.5,6.4,4.3,No,High,Yes
STU00437,17,Male,3,Arts,Day Scholar,78.7,2.5,7.31,1.0,4.0,7.0,2,5.6,No,Middle,2.1,8.0,3.9,4.3,6.9,3.6,Yes,Low,No
STU00438,23,Male,1,Medicine,Day Scholar,,0.3,8.19,0.0,5.2,7.1,1,6.5,No,,3.4,5.5,5.4,7.4,6.5,2.6,No,Medium,No
STU00439,24,Male,2,Engineering,Hostel,95.8,2.4,5.69,0.0,7.0,8.4,0,7.5,Yes,Upper-Middle,0.9,10.0,4.8,8.3,5.0,6.1,No,Low,No
STU00440,23,Male,1,Arts,Day Scholar,65.7,1.8,7.74,1.0,4.9,3.8,2,8.6,Yes,Upper-Middle,6.4,5.7,4.2,5.6,5.1,,No,High,Yes
STU00441,21,Female,4,Science,PG/Rented,58.5,,9.17,1.0,8.2,2.9,2,7.9,No,Middle,6.7,6.5,3.6,2.6,8.8,6.2,No,Low,No
STU00442,17,Male,3,Law,Hostel,72.4,4.7,7.17,0.0,7.8,6.3,2,5.4,No,Middle,,4.7,8.4,2.3,5.7,2.9,No,Low,No
STU00443,23,Female,3,Business,Hostel,61.5,3.6,6.1,3.0,4.1,3.2,2,7.3,No,Lower-Middle,10.0,8.1,3.1,6.0,8.3,2.9,Yes,Low,Yes
STU00444,23,Male,1,Science,Hostel,78.6,4.5,9.97,0.0,5.1,2.7,0,5.4,Yes,Lower-Middle,10.0,10.0,5.2,2.6,8.5,5.5,No,Medium,No
STU00445,25,Female,1,Arts,Hostel,50.1,2.3,6.92,2.0,7.4,8.2,3,6.4,No,Middle,5.1,3.2,,2.0,3.9,0.0,No,High,Yes
STU00446,19,Other,3,Engineering,PG/Rented,68.9,,7.12,0.0,7.3,6.1,1,3.8,No,Low,3.2,5.9,7.1,6.9,7.0,0.0,No,Medium,No
STU00447,25,Male,2,Science,,64.1,5.8,7.15,1.0,9.5,5.6,3,5.9,No,Middle,5.6,9.0,6.0,4.0,3.2,6.5,Yes,Medium,Yes
STU00448,17,Female,1,Science,PG/Rented,86.5,3.2,7.43,1.0,4.9,5.6,5,4.1,No,Lower-Middle,,,4.3,10.0,8.9,3.1,Yes,Low,No
STU00449,17,Male,3,Law,Hostel,65.8,4.5,6.33,0.0,8.4,5.3,4,4.7,No,Lower-Middle,7.2,,,3.6,5.9,4.9,No,Low,Yes
STU00450,20,Female,4,Business,Day Scholar,52.0,2.2,7.07,1.0,4.8,8.2,2,5.9,No,Lower-Middle,5.4,3.6,3.3,3.9,5.8,5.3,Yes,Medium,Yes
STU00451,25,Male,3,Engineering,Hostel,,4.3,8.13,1.0,7.0,2.2,2,9.2,No,Lower-Middle,,7.4,,5.8,3.7,6.6,Yes,Low,No
STU00452,22,Female,3,Engineering,Hostel,82.8,2.3,6.28,0.0,7.5,2.1,5,5.8,No,High,9.0,6.7,4.9,5.5,4.2,,No,Low,No
STU00453,19,Male,4,Business,Hostel,73.9,0.2,6.21,0.0,2.0,3.4,0,5.0,Yes,Lower-Middle,3.6,10.0,5.1,4.8,6.0,3.7,No,High,Yes
STU00454,17,Female,1,Business,Hostel,68.8,3.2,6.39,1.0,7.6,6.1,2,3.3,Yes,Upper-Middle,3.7,8.1,3.9,4.8,5.7,3.3,No,Medium,No
STU00455,20,Female,2,Science,Day Scholar,67.9,2.4,5.26,1.0,8.3,9.5,4,6.8,No,Middle,7.0,1.7,2.1,,4.7,5.7,No,High,Yes
STU00456,25,Male,4,Business,PG/Rented,79.7,0.6,5.84,1.0,7.8,7.4,6,4.3,Yes,Upper-Middle,4.0,6.3,8.0,8.7,7.3,5.8,Yes,High,Yes
STU00457,19,Male,1,Law,Day Scholar,64.7,3.5,5.79,1.0,9.3,6.8,0,5.7,Yes,Middle,8.7,8.3,7.6,6.9,5.5,7.1,Yes,High,Yes
STU00458,25,Male,3,Law,Hostel,73.1,1.8,6.8,2.0,7.6,5.3,2,6.4,No,High,7.3,5.6,7.2,2.3,3.4,2.0,No,High,Yes
STU00459,23,Male,3,Arts,Hostel,89.3,8.1,7.97,1.0,5.4,2.6,1,7.5,No,Lower-Middle,4.1,5.5,6.3,4.8,7.0,9.0,No,Low,No
STU00460,20,Female,3,Medicine,Hostel,58.5,0.9,8.84,2.0,8.1,6.6,1,6.7,No,Middle,0.8,5.6,5.8,6.5,3.1,3.9,No,High,Yes
STU00461,19,Male,3,Science,,77.3,1.3,6.88,0.0,5.3,10.0,3,2.6,No,Low,1.7,7.7,4.1,,1.5,4.4,Yes,Medium,No
STU00462,21,Male,4,Arts,PG/Rented,51.2,4.6,7.44,0.0,6.3,5.0,3,1.6,No,Middle,3.9,3.7,4.3,7.8,5.7,4.8,Yes,Medium,Yes
STU00463,21,Male,3,Engineering,PG/Rented,81.4,3.0,7.14,0.0,7.4,4.3,4,6.4,No,Middle,5.9,5.3,8.4,3.6,3.3,2.7,Yes,Low,No
STU00464,19,Female,1,Business,Hostel,,4.6,3.87,0.0,,5.0,2,5.2,No,Middle,7.5,8.8,8.9,4.9,5.9,3.7,No,Medium,Yes
STU00465,25,Male,4,Arts,Day Scholar,93.3,3.8,5.19,1.0,8.2,6.8,4,5.8,Yes,Lower-Middle,4.5,5.4,5.1,,7.2,7.4,No,High,Yes
STU00466,20,Male,1,Medicine,Day Scholar,55.8,2.3,7.87,1.0,9.9,5.7,4,8.4,Yes,Low,3.0,5.3,5.5,7.9,7.6,7.5,Yes,Medium,Yes
STU00467,21,Male,2,Business,Day Scholar,84.6,1.0,8.0,0.0,4.5,7.5,4,3.8,No,Middle,4.7,3.5,7.0,6.5,6.5,4.9,Yes,Medium,Yes
STU00468,20,Male,2,Medicine,Day Scholar,96.3,4.9,,2.0,5.7,5.4,3,7.6,Yes,Middle,5.0,7.9,5.7,3.9,2.7,6.6,No,Medium,No
STU00469,21,Female,2,Science,Day Scholar,62.5,1.1,6.55,0.0,6.7,5.0,3,3.8,Yes,Low,8.0,7.4,5.8,5.5,4.0,5.3,No,High,Yes
STU00470,23,Male,2,Engineering,Day Scholar,65.1,4.1,4.01,0.0,5.5,6.0,3,8.1,Yes,High,7.9,8.6,5.4,5.1,5.5,4.4,No,Medium,No
STU00471,25,Male,4,Law,Hostel,63.8,4.7,5.36,1.0,6.1,4.3,1,6.5,No,High,2.7,6.3,3.6,3.1,5.5,,Yes,Low,Yes
STU00472,23,Female,3,Arts,PG/Rented,70.7,3.0,5.57,2.0,7.4,9.3,1,2.0,No,Upper-Middle,6.0,7.2,4.8,7.0,3.5,2.8,No,High,No
STU00473,21,Female,3,Business,Hostel,85.8,2.7,7.68,1.0,7.2,7.3,3,4.2,No,Upper-Middle,3.0,7.2,5.2,5.2,4.5,3.0,No,Low,Yes
STU00474,23,Male,1,Science,Day Scholar,69.5,1.6,6.3,1.0,6.6,3.1,6,8.8,Yes,Low,3.1,3.4,0.5,3.8,7.2,7.7,No,Medium,Yes
STU00475,21,Female,4,Engineering,Day Scholar,61.2,3.9,9.17,1.0,6.4,3.9,0,8.6,No,High,7.4,10.0,5.7,3.0,6.6,6.2,Yes,Low,No
STU00476,19,Female,4,Arts,Day Scholar,47.7,0.0,8.85,1.0,5.9,,2,6.2,Yes,Middle,4.5,8.7,10.0,6.9,4.9,7.4,No,High,Yes
STU00477,23,Male,3,Business,PG/Rented,100.0,4.3,9.14,0.0,8.3,5.9,2,5.7,No,Lower-Middle,6.5,6.7,4.6,5.6,7.7,5.3,No,Low,No
STU00478,18,Female,1,Business,PG/Rented,100.0,3.4,5.52,1.0,8.7,6.2,0,5.5,No,Upper-Middle,6.2,6.0,5.6,3.5,2.7,2.7,Yes,Low,Yes
STU00479,25,Female,1,Law,PG/Rented,86.4,2.8,7.49,2.0,7.7,5.1,7,5.9,No,Lower-Middle,4.8,9.4,3.8,3.9,7.2,5.7,Yes,Low,No
STU00480,17,Male,1,Arts,Day Scholar,65.8,3.6,6.13,0.0,4.5,6.5,3,4.7,No,Middle,5.8,6.7,3.3,5.0,6.9,7.0,No,Medium,Yes
STU00481,22,Male,1,Engineering,Day Scholar,89.2,1.0,,0.0,5.8,5.1,4,7.4,No,Low,5.5,8.5,4.9,5.1,7.1,5.8,No,Medium,Yes
STU00482,23,Male,2,Business,Day Scholar,92.2,0.0,5.67,1.0,6.5,6.7,6,6.2,No,Middle,2.4,5.2,6.8,5.4,6.1,1.9,No,Medium,Yes
STU00483,24,Female,4,Medicine,PG/Rented,74.2,3.9,8.52,0.0,4.8,7.2,2,3.1,No,Middle,6.1,4.6,5.0,1.1,4.1,1.6,No,Low,No
STU00484,25,Other,2,Engineering,Day Scholar,,5.3,5.7,0.0,6.3,9.0,1,6.3,No,Middle,3.4,,4.8,5.3,6.7,5.8,No,Medium,Yes
STU00485,18,Female,1,Engineering,PG/Rented,96.5,0.4,4.07,0.0,6.2,4.4,2,5.3,No,Low,2.5,6.5,6.5,2.3,4.6,3.9,Yes,Medium,Yes
STU00486,18,Male,1,Engineering,PG/Rented,53.4,1.5,9.65,1.0,7.8,5.5,0,4.4,No,Middle,7.0,7.4,5.9,8.1,5.9,5.1,No,High,Yes
STU00487,21,Female,1,Engineering,Day Scholar,93.0,4.4,7.42,2.0,5.5,2.8,1,8.8,No,Middle,3.6,9.7,6.1,7.3,4.0,3.1,No,Low,No
STU00488,21,Female,1,Science,Hostel,73.4,3.8,5.3,0.0,7.9,9.5,1,5.2,No,Lower-Middle,7.6,,7.9,7.5,4.8,4.8,No,High,Yes
STU00489,22,Male,1,Science,Hostel,61.3,7.9,6.57,2.0,4.8,1.2,5,1.1,Yes,High,7.5,9.4,7.6,0.0,5.2,2.3,Yes,Low,No
STU00490,19,Male,1,Business,PG/Rented,62.5,4.9,5.99,0.0,5.0,9.2,2,,No,Middle,3.9,4.9,8.5,4.3,6.3,5.0,Yes,Medium,Yes
STU00491,24,Female,3,Science,Hostel,65.0,4.5,6.81,0.0,5.6,5.7,2,7.0,No,Upper-Middle,7.5,5.9,,4.8,6.7,6.0,No,Low,No
STU00492,17,Male,4,Business,PG/Rented,59.8,2.0,7.92,0.0,6.3,6.4,4,3.1,No,Low,4.1,8.6,7.2,6.3,9.1,6.1,Yes,Medium,Yes
STU00493,22,,2,Law,Day Scholar,100.0,,7.7,0.0,,5.1,1,,Yes,Lower-Middle,4.8,9.2,8.8,7.0,5.8,1.9,Yes,Low,No
STU00494,20,,2,Law,Day Scholar,85.4,5.6,7.16,1.0,6.9,5.6,4,3.0,No,Lower-Middle,6.1,8.1,2.2,7.8,3.5,5.4,Yes,Low,No
STU00495,17,Male,4,Business,PG/Rented,,2.9,6.81,1.0,8.8,6.8,0,7.7,No,Middle,9.7,5.3,5.5,0.0,7.2,3.3,Yes,Low,No
STU00496,23,Male,1,Medicine,Day Scholar,86.4,3.0,8.31,1.0,7.2,1.9,5,3.9,No,Low,7.2,4.2,4.4,3.2,,7.6,No,Low,Yes
STU00497,25,Male,1,Science,Day Scholar,78.9,3.4,4.1,0.0,5.9,4.1,0,4.3,No,Middle,4.9,7.0,5.5,5.1,5.1,6.4,No,High,Yes
STU00498,20,Female,4,Business,Day Scholar,79.1,2.1,5.75,2.0,4.6,3.6,0,4.1,No,Lower-Middle,5.2,4.5,7.8,6.8,4.7,4.6,Yes,High,Yes
STU00499,20,Male,1,Engineering,Hostel,72.0,3.6,5.43,1.0,3.5,6.5,2,6.2,No,Lower-Middle,1.4,7.5,2.7,6.8,4.2,8.9,No,High,Yes
STU00500,22,Female,3,Business,PG/Rented,73.3,3.6,8.21,0.0,3.7,5.5,2,8.7,Yes,Middle,7.3,9.3,6.0,6.0,4.1,3.0,No,High,Yes
STU00501,19,Female,2,Science,Hostel,56.9,5.6,5.77,1.0,,6.9,0,5.0,No,High,7.1,6.9,4.4,3.6,2.9,4.4,No,High,Yes
STU00502,22,Female,2,Law,PG/Rented,94.2,2.9,5.0,2.0,9.4,5.9,2,5.0,No,Lower-Middle,5.7,3.6,7.9,3.9,7.5,5.6,No,Medium,Yes
STU00503,23,Male,2,Science,PG/Rented,50.8,4.3,7.57,0.0,2.1,7.8,5,3.9,No,Upper-Middle,6.7,5.4,6.3,3.6,6.4,8.6,No,High,Yes
STU00504,19,Female,3,Medicine,Hostel,62.1,2.9,5.53,0.0,7.3,3.9,2,1.7,No,Upper-Middle,0.3,8.4,5.2,2.8,5.7,7.4,Yes,Low,No
STU00505,23,Female,1,Arts,Day Scholar,100.0,4.2,6.31,0.0,5.2,5.6,4,4.1,No,Middle,2.5,7.5,4.1,2.8,4.2,6.1,No,Low,No
STU00506,19,Male,1,Medicine,Day Scholar,80.0,2.8,10.0,2.0,5.7,7.9,1,2.5,No,Upper-Middle,9.1,7.7,10.0,2.6,7.8,2.7,No,Medium,No
STU00507,18,Male,3,Science,Hostel,80.7,4.1,7.9,0.0,4.8,7.5,2,1.2,No,High,4.4,10.0,6.1,5.7,2.5,2.7,No,Low,No
STU00508,20,Female,2,Business,PG/Rented,87.6,4.4,6.5,0.0,4.1,2.2,0,4.8,No,Lower-Middle,6.7,7.3,2.7,5.3,5.2,5.9,Yes,Low,No
STU00509,24,Other,1,Arts,Hostel,54.9,1.5,6.63,0.0,6.4,3.3,1,3.9,No,Middle,3.3,7.2,,3.0,7.6,2.0,No,Low,No
STU00510,25,Male,4,Science,Hostel,57.1,5.0,8.07,1.0,6.6,5.3,1,7.8,,Middle,4.0,8.4,6.3,1.2,1.3,5.1,No,Medium,No
STU00511,23,Female,2,,Day Scholar,71.3,2.9,7.73,2.0,7.2,5.0,0,3.3,No,Middle,9.3,3.9,,4.2,5.9,6.1,No,Medium,Yes
STU00512,17,Female,4,Science,Day Scholar,64.4,2.4,6.91,0.0,3.7,5.4,0,6.3,Yes,Lower-Middle,4.6,5.5,4.3,8.3,4.1,1.5,No,High,Yes
STU00513,19,Female,3,Engineering,Day Scholar,76.9,,6.94,1.0,7.5,7.3,3,6.3,No,High,6.2,4.9,7.5,5.0,5.8,5.8,Yes,Low,Yes
STU00514,25,Other,3,Arts,PG/Rented,85.3,3.7,4.73,1.0,7.5,6.1,2,7.7,No,Upper-Middle,5.3,7.9,7.3,6.8,4.7,6.3,Yes,Medium,No
STU00515,17,Female,2,Science,Day Scholar,98.8,3.2,4.43,1.0,6.8,6.3,1,4.6,Yes,Low,,4.5,4.4,5.4,,3.8,No,Medium,Yes
STU00516,25,Male,4,Engineering,Day Scholar,90.2,3.8,6.55,0.0,5.6,7.0,4,7.6,No,Low,5.5,7.7,7.8,4.9,8.1,4.2,Yes,Low,No
STU00517,24,Male,1,Engineering,Hostel,63.1,3.8,5.91,0.0,6.7,7.9,2,6.1,No,High,0.5,6.0,4.1,1.8,10.0,0.9,No,Low,No
STU00518,17,Male,3,,Hostel,72.4,4.2,7.62,1.0,6.0,0.5,4,7.3,No,Low,6.1,5.7,8.9,4.1,5.3,4.3,No,Medium,No
STU00519,22,Female,1,Medicine,Hostel,68.3,7.6,7.08,0.0,7.7,4.6,1,9.8,No,Middle,3.8,8.5,6.6,3.8,7.0,1.4,No,Low,No
STU00520,21,Female,2,Engineering,Hostel,62.8,3.3,5.72,0.0,5.7,3.6,3,4.8,No,Lower-Middle,9.1,3.6,6.1,8.3,6.2,3.1,No,High,Yes
STU00521,22,Male,2,Medicine,Day Scholar,59.3,2.0,7.03,1.0,6.4,6.5,0,,No,,3.2,5.4,4.7,5.4,6.4,3.7,No,Medium,Yes
STU00522,21,Female,4,Engineering,Hostel,,0.0,6.21,1.0,3.6,4.5,2,4.3,No,Low,3.9,10.0,4.3,7.8,8.6,2.2,Yes,Low,No
STU00523,22,Female,4,Law,Hostel,78.2,1.3,,0.0,6.7,5.7,3,8.1,No,Lower-Middle,10.0,10.0,0.8,7.5,4.1,2.0,No,Low,No
STU00524,21,Female,1,Law,Hostel,,5.2,7.34,1.0,5.1,7.4,0,10.0,No,Low,6.7,2.5,4.9,3.1,4.7,2.1,No,High,Yes
STU00525,21,Male,1,Business,PG/Rented,85.3,4.4,,1.0,7.0,4.2,4,6.5,No,,2.7,5.4,5.5,5.0,5.1,6.9,No,Low,No
STU00526,20,Female,3,Arts,PG/Rented,86.0,,9.35,0.0,7.4,6.3,3,1.8,No,Middle,5.4,6.6,1.8,8.7,3.4,4.4,No,Medium,Yes
STU00527,19,Male,2,Business,Day Scholar,94.8,7.1,5.91,0.0,5.3,8.9,4,3.2,,Lower-Middle,2.2,3.4,7.1,6.2,5.5,7.0,No,Medium,Yes
STU00528,19,Male,1,Arts,PG/Rented,66.8,3.7,,0.0,6.2,7.3,0,7.3,Yes,Upper-Middle,5.6,10.0,5.2,6.1,6.9,3.7,No,Medium,Yes
STU00529,20,Male,3,Engineering,PG/Rented,84.0,3.9,9.8,2.0,6.5,2.0,0,2.7,No,Middle,3.1,6.6,7.9,7.0,7.2,3.7,No,Low,No
STU00530,25,Male,2,Engineering,Day Scholar,64.3,6.8,7.28,1.0,6.8,4.9,3,3.8,Yes,Middle,9.3,6.1,4.1,,5.1,3.7,No,Medium,Yes
