Student_ID,Age,Gender,Year_of_Study,Department,Residence_Type,Attendance_Percent,Study_Hours_Per_Day,Previous_GPA,Backlogs,Sleep_Hours,Screen_Time_Hours,Exercise_Freq_Per_Week,Social_Activity_Score,Part_Time_Job,Family_Income_Bracket,Financial_Stress_Score,Family_Support_Score,Stress_Level,Anxiety_Score,Motivation_Score,Peer_Pressure_Score,Counseling_Access,Burnout_Level,Dropout_Risk
STU00531,18,Male,4,Engineering,Hostel,75.1,6.0,7.78,0.0,7.4,6.3,4,3.7,No,Middle,6.0,,8.0,6.2,7.9,0.0,Yes,Low,No
STU00532,25,,1,Business,PG/Rented,78.9,4.4,7.83,0.0,7.2,6.7,1,4.8,No,Middle,6.2,7.3,4.6,5.7,,5.5,Yes,Low,Yes
STU00533,17,Male,2,Engineering,Day Scholar,80.3,4.5,6.51,5.0,5.6,4.9,4,5.5,Yes,High,7.2,,5.4,4.3,10.0,4.3,No,Medium,Yes
STU00534,17,Female,2,Arts,Day Scholar,79.7,4.7,6.0,0.0,8.6,,2,1.2,,Middle,7.4,,5.9,,6.7,4.6,No,Low,Yes
STU00535,21,Male,3,Law,PG/Rented,90.0,2.8,6.23,0.0,,5.6,1,1.9,No,Lower-Middle,3.4,6.9,5.4,0.9,4.6,0.3,No,Low,No
STU00536,22,Female,2,Business,Day Scholar,69.0,3.7,9.05,3.0,8.3,3.1,2,2.0,No,Upper-Middle,5.2,9.4,6.1,4.3,6.5,4.4,Yes,Low,No
STU00537,22,Other,3,Arts,Day Scholar,80.7,4.1,7.09,2.0,6.7,7.9,1,2.2,No,Lower-Middle,4.0,5.2,1.7,6.0,5.2,3.6,No,Low,Yes
STU00538,19,Male,1,Business,PG/Rented,,3.0,8.64,1.0,,9.6,2,5.0,No,Low,9.8,2.5,5.2,5.5,1.1,4.8,No,High,Yes
STU00539,23,Male,4,Medicine,Hostel,100.0,1.7,6.69,0.0,6.0,6.4,3,5.4,Yes,Middle,0.0,9.7,5.3,6.4,5.6,4.3,No,Low,No
STU00540,25,Male,2,Medicine,Day Scholar,64.3,2.8,5.74,2.0,5.5,5.0,1,7.0,Yes,Upper-Middle,3.7,8.1,1.5,,7.4,3.5,No,Medium,No
STU00541,24,Female,1,Medicine,Day Scholar,67.5,1.6,4.78,0.0,7.7,7.6,2,6.1,No,Lower-Middle,4.8,,6.8,10.0,7.5,,Yes,High,Yes
STU00542,22,Female,3,Law,Day Scholar,91.2,3.3,7.71,1.0,6.6,7.2,4,3.8,No,Upper-Middle,5.3,9.2,3.7,9.5,6.0,6.5,No,Low,No
STU00543,24,Male,1,Engineering,PG/Rented,,0.4,9.17,1.0,,4.9,0,5.5,No,Lower-Middle,5.3,6.5,7.4,1.7,7.5,3.7,No,Medium,No
STU00544,21,Female,1,Medicine,Hostel,91.2,3.7,5.56,0.0,4.7,5.4,4,7.1,No,Lower-Middle,4.9,,5.7,6.4,6.4,1.6,No,Medium,Yes
STU00545,24,Male,4,Science,Day Scholar,80.3,0.6,7.52,0.0,8.5,4.2,2,4.5,No,High,4.6,6.3,4.4,7.1,6.0,1.7,No,Low,No
STU00546,20,Male,2,Engineering,Hostel,72.0,2.6,4.87,0.0,6.4,5.9,0,4.4,Yes,Middle,,7.7,7.5,0.3,4.1,5.3,Yes,Medium,Yes
STU00547,24,,3,Law,Day Scholar,66.7,4.0,6.02,0.0,4.4,6.2,1,3.1,Yes,Upper-Middle,6.1,7.1,8.8,5.4,4.8,7.1,No,High,Yes
STU00548,18,Male,1,Engineering,Day Scholar,66.2,4.5,7.18,1.0,6.3,3.8,1,3.4,No,Upper-Middle,9.1,2.5,5.6,6.1,5.0,0.9,No,Medium,Yes
STU00549,21,Female,3,Science,PG/Rented,72.1,4.3,4.38,,5.9,3.1,1,6.4,No,High,9.1,6.2,8.2,5.0,6.1,2.5,Yes,Low,No
STU00550,25,Male,1,Engineering,Hostel,75.4,3.7,6.77,0.0,5.8,2.6,3,5.0,Yes,Low,5.7,9.6,5.1,5.8,7.2,3.8,No,Medium,No
STU00551,20,Other,2,Business,Day Scholar,65.5,1.4,5.63,0.0,7.1,6.4,1,8.9,No,Lower-Middle,3.9,6.5,7.4,5.2,4.2,0.4,No,High,Yes
STU00552,22,Male,4,Science,Hostel,76.4,4.8,7.65,2.0,5.9,,1,3.6,No,Upper-Middle,4.0,10.0,4.8,6.5,2.6,4.3,No,Medium,Yes
STU00553,17,Male,3,Arts,PG/Rented,61.6,1.4,6.57,0.0,5.7,5.3,4,6.5,No,Middle,2.0,4.4,9.2,8.4,8.5,5.2,No,Medium,Yes
STU00554,25,Female,2,Business,PG/Rented,89.3,5.0,8.12,0.0,8.2,6.5,1,5.8,Yes,Middle,7.2,7.3,7.7,6.7,,5.5,No,Medium,Yes
STU00555,17,Male,2,Business,PG/Rented,92.2,4.2,6.41,1.0,3.6,3.5,2,4.8,No,Lower-Middle,4.9,4.3,6.4,7.6,6.5,3.7,No,Medium,Yes
STU00556,21,Other,4,Medicine,PG/Rented,67.4,5.4,4.89,1.0,6.1,3.1,2,4.1,No,Lower-Middle,6.0,4.6,,2.7,6.0,3.8,No,Low,No
STU00557,20,Female,2,Engineering,,66.6,3.2,4.72,1.0,7.6,6.0,0,6.2,Yes,Middle,5.8,4.6,6.4,9.5,4.8,2.5,Yes,High,Yes
STU00558,19,Female,3,Business,Hostel,80.7,1.9,4.13,2.0,7.1,1.7,1,6.1,No,Lower-Middle,3.4,,3.0,5.7,6.8,1.0,No,Low,No
STU00559,22,Female,3,Medicine,Hostel,97.0,1.1,7.69,2.0,7.7,4.9,3,5.4,No,Lower-Middle,3.1,5.9,6.2,,3.0,4.1,No,Low,No
STU00560,18,Female,1,Medicine,Day Scholar,,1.3,10.0,0.0,9.2,10.9,3,5.9,No,Low,4.0,5.0,,5.9,8.9,5.3,Yes,Medium,Yes
STU00561,19,Female,1,Business,PG/Rented,57.0,0.6,7.41,0.0,8.7,2.5,1,5.1,No,Lower-Middle,6.1,6.5,6.9,3.8,10.0,4.5,No,Medium,No
STU00562,21,Female,3,Science,PG/Rented,,,9.14,2.0,4.5,4.6,1,,No,Upper-Middle,4.8,6.0,7.2,5.3,8.1,6.7,No,Low,No
STU00563,25,Female,1,Science,Hostel,77.1,4.9,8.39,0.0,3.8,0.8,0,5.2,No,Upper-Middle,0.9,8.3,4.8,5.7,3.8,5.2,No,Low,No
STU00564,18,,1,Medicine,PG/Rented,77.4,4.1,6.07,,6.7,5.0,0,4.5,No,,2.6,2.0,2.5,3.5,0.6,5.8,Yes,Medium,No
STU00565,24,Male,4,Arts,Day Scholar,,3.1,8.57,0.0,4.2,9.8,2,8.9,No,Lower-Middle,,,4.0,5.3,6.5,4.8,No,Low,No
STU00566,18,Female,2,Engineering,Day Scholar,70.8,6.5,6.13,0.0,3.3,6.5,7,6.3,No,Middle,4.9,8.4,4.8,3.5,2.8,8.2,No,Medium,No
STU00567,21,Male,3,Engineering,Hostel,94.5,3.0,6.16,1.0,6.7,4.1,2,5.4,Yes,Lower-Middle,6.2,5.4,5.5,3.4,4.6,3.5,No,Medium,No
STU00568,23,Female,2,Business,Hostel,99.4,3.6,6.51,1.0,7.1,10.3,4,5.9,No,Upper-Middle,5.1,4.8,8.0,2.8,8.7,5.9,No,Medium,Yes
STU00569,24,Male,2,Arts,Day Scholar,99.9,3.1,6.57,2.0,8.8,1.7,2,3.0,Yes,Upper-Middle,4.2,4.7,7.0,4.2,8.9,5.0,No,Low,Yes
STU00570,17,Male,1,Engineering,Day Scholar,50.3,,7.73,1.0,7.4,6.5,2,3.8,Yes,Upper-Middle,4.1,8.1,,3.8,9.1,6.0,Yes,Medium,No
STU00571,22,Female,2,Arts,Hostel,74.6,4.2,5.86,0.0,9.1,5.6,3,4.3,No,Middle,5.5,8.0,3.5,6.0,5.7,5.2,No,Medium,No
STU00572,17,Female,1,Business,Day Scholar,49.0,2.2,8.04,1.0,6.7,5.0,3,5.8,No,Lower-Middle,,8.6,7.8,7.4,7.4,4.4,Yes,High,Yes
STU00573,18,Male,2,Business,PG/Rented,66.5,2.1,8.02,1.0,4.5,7.3,2,4.1,Yes,Middle,,,7.3,6.5,1.3,5.3,Yes,High,Yes
STU00574,17,,3,Medicine,PG/Rented,42.0,4.3,,0.0,7.4,2.9,3,4.0,No,Low,2.5,3.8,5.3,7.1,2.4,5.5,Yes,Medium,Yes
STU00575,21,Female,2,Business,PG/Rented,,2.4,9.52,0.0,8.2,,1,2.9,No,Low,4.8,9.0,3.6,7.0,4.9,5.8,No,Medium,Yes
STU00576,25,Male,2,,Hostel,81.3,3.4,8.6,1.0,6.8,5.9,6,5.1,No,Low,3.5,7.0,4.3,3.0,7.3,7.4,No,Low,No
STU00577,22,Female,2,Science,Hostel,71.5,2.7,8.3,1.0,8.4,3.6,2,5.3,No,Middle,5.7,5.2,4.2,4.3,4.6,4.9,No,Low,No
STU00578,17,Male,1,Engineering,Day Scholar,66.1,3.2,6.89,0.0,6.0,9.8,4,5.9,Yes,Lower-Middle,8.4,6.2,8.9,8.9,7.2,2.3,No,High,No
STU00579,17,Male,2,Science,Day Scholar,82.7,2.1,7.29,2.0,7.0,5.1,3,3.6,Yes,Lower-Middle,1.9,3.8,7.2,3.8,3.1,4.8,Yes,Medium,Yes
STU00580,18,Other,1,Science,Hostel,,2.2,7.53,1.0,5.9,5.2,1,5.7,No,Middle,7.6,5.3,7.2,9.1,5.7,,No,High,Yes
STU00581,25,Male,1,Business,Hostel,61.8,1.9,6.82,4.0,9.8,3.2,1,2.9,Yes,High,6.1,6.9,5.7,4.1,6.7,3.6,No,High,Yes
STU00582,19,Female,1,,Day Scholar,60.0,4.5,6.27,1.0,,5.1,0,4.6,Yes,Lower-Middle,7.5,7.3,5.0,0.5,7.1,3.9,No,High,Yes
STU00583,17,Female,2,Arts,Hostel,74.9,3.5,3.43,0.0,4.5,10.6,0,5.6,No,Middle,4.0,6.3,6.2,4.5,4.6,2.7,Yes,High,Yes
STU00584,21,Male,3,,Hostel,69.3,4.7,7.8,1.0,9.0,4.9,3,4.5,No,Low,1.7,6.1,5.7,6.9,5.6,0.0,Yes,Low,No
STU00585,23,Female,1,Engineering,Hostel,72.2,4.8,8.26,,5.1,6.6,2,,No,High,5.4,8.1,5.3,8.7,2.3,7.5,No,Medium,No
STU00586,22,Female,2,Business,,85.8,2.5,5.17,2.0,6.2,7.6,4,2.1,Yes,Lower-Middle,8.2,6.3,,1.7,5.3,3.5,No,High,Yes
STU00587,17,Male,3,Law,Day Scholar,,4.6,7.65,1.0,6.9,5.1,5,5.4,No,Upper-Middle,2.6,5.5,3.4,6.8,7.8,1.1,No,Low,No
STU00588,21,Female,1,Business,Day Scholar,99.8,3.2,5.97,0.0,7.0,,2,6.2,No,Lower-Middle,2.9,4.8,6.0,7.0,4.9,4.9,Yes,Low,No
STU00589,21,Female,4,Arts,Day Scholar,,,6.29,0.0,6.9,6.5,0,5.7,Yes,Upper-Middle,6.4,2.6,5.3,7.9,,5.7,No,High,Yes
STU00590,22,Female,2,Arts,Hostel,83.2,5.2,8.64,2.0,4.5,5.0,7,6.2,No,Lower-Middle,3.8,,4.1,0.0,7.1,4.1,No,Low,No
STU00591,19,Female,2,Arts,Hostel,80.8,4.1,5.41,1.0,6.9,4.8,7,,Yes,Lower-Middle,8.8,9.7,6.8,8.6,10.0,1.9,Yes,Medium,Yes
STU00592,21,Male,2,Engineering,Day Scholar,52.9,2.6,5.41,0.0,7.9,7.6,4,6.5,No,Lower-Middle,6.5,4.7,9.1,6.0,10.0,,No,High,Yes
STU00593,23,Female,1,Business,Day Scholar,72.5,4.0,9.33,1.0,7.8,5.3,0,5.7,,Lower-Middle,3.3,3.7,,6.0,6.0,9.1,No,Medium,Yes
STU00594,21,Female,3,Science,Day Scholar,72.5,1.2,6.6,1.0,4.2,8.2,2,3.7,No,Upper-Middle,3.7,5.1,4.9,7.3,7.1,1.7,No,Medium,Yes
STU00595,21,Female,2,Engineering,Hostel,70.3,3.6,8.55,0.0,5.2,5.3,1,6.0,Yes,Middle,3.8,7.1,6.8,0.6,8.9,1.2,Yes,Low,Yes
STU00596,21,Female,4,Engineering,PG/Rented,77.4,0.8,4.56,0.0,4.6,2.6,0,5.6,No,Middle,,5.4,7.2,7.2,6.0,3.9,No,High,Yes
STU00597,19,Female,1,Engineering,Hostel,74.7,1.6,4.67,1.0,6.7,0.5,1,8.3,No,High,5.7,5.4,5.7,10.0,6.5,6.1,Yes,Low,No
STU00598,17,Female,2,Business,Day Scholar,63.2,4.1,5.52,0.0,3.9,,2,7.8,No,Middle,5.5,6.3,5.5,2.0,4.8,7.8,No,Medium,No
STU00599,21,Female,3,Medicine,Day Scholar,75.7,0.0,6.13,0.0,4.5,1.8,2,,Yes,High,2.4,6.7,6.2,4.9,10.0,4.1,No,Medium,No
STU00600,25,Female,1,,Day Scholar,68.4,6.1,4.84,1.0,,6.1,1,,Yes,Lower-Middle,7.1,7.3,10.0,5.1,7.0,4.0,No,High,Yes
STU00601,17,Female,2,Engineering,Hostel,38.7,4.5,7.32,0.0,3.5,3.4,0,8.1,No,High,4.3,5.9,6.0,5.8,4.9,1.9,Yes,High,Yes
STU00602,19,Female,3,Business,Day Scholar,,0.3,7.41,0.0,6.2,1.2,0,6.1,No,Low,2.9,5.8,3.0,5.9,4.3,6.7,No,High,Yes
STU00603,20,Female,4,Science,PG/Rented,79.3,7.0,5.54,1.0,3.0,5.2,4,4.7,Yes,Middle,3.9,2.3,3.4,3.5,1.6,4.4,Yes,Low,No
STU00604,17,Male,2,Arts,Hostel,94.4,7.5,5.65,0.0,,3.1,1,1.0,No,Middle,7.3,8.6,5.2,5.1,2.2,4.4,No,Low,No
STU00605,17,Male,3,Business,Hostel,41.6,2.9,5.84,0.0,5.6,6.5,1,3.5,No,Middle,5.4,7.1,3.0,8.8,4.0,5.4,Yes,High,Yes
STU00606,24,Male,4,Science,Hostel,64.9,1.7,5.17,1.0,5.3,6.5,2,3.3,No,Middle,5.6,9.8,5.2,5.9,7.4,5.1,Yes,Medium,Yes
STU00607,18,Female,4,Arts,PG/Rented,84.5,5.9,2.75,3.0,5.5,6.7,1,4.7,No,Lower-Middle,2.3,7.6,10.0,5.8,6.2,,No,Medium,Yes
STU00608,24,Female,1,Medicine,Hostel,91.2,2.6,6.68,3.0,6.1,0.5,2,6.2,No,High,5.3,6.3,,3.4,2.9,7.1,Yes,Low,No
STU00609,23,Female,3,Science,PG/Rented,71.7,3.5,6.2,1.0,,5.6,1,6.5,Yes,High,7.3,3.2,3.3,7.9,3.6,1.3,No,High,Yes
STU00610,18,Male,2,Engineering,Day Scholar,67.8,,6.34,1.0,8.2,5.2,2,8.0,Yes,High,0.9,2.9,5.1,4.5,,4.9,No,Low,No
STU00611,22,Female,4,Engineering,PG/Rented,96.3,3.0,5.38,0.0,7.7,2.8,4,6.9,No,High,4.1,8.8,5.3,0.5,,5.3,No,Low,No
STU00612,22,Male,2,Engineering,PG/Rented,89.9,2.8,7.93,0.0,9.5,0.8,3,2.4,No,Upper-Middle,6.4,7.7,3.5,5.9,3.2,3.7,Yes,Low,No
STU00613,19,Male,1,Business,Day Scholar,90.9,1.2,10.0,0.0,7.2,5.3,1,7.1,No,High,5.4,9.7,3.0,6.6,6.5,5.7,No,Low,No
STU00614,18,Female,3,Law,Hostel,,2.2,5.63,1.0,6.4,7.8,2,8.5,No,Upper-Middle,2.7,8.5,8.2,4.3,4.6,5.8,Yes,Low,No
STU00615,17,Female,2,Business,Hostel,94.7,2.8,8.76,0.0,5.5,0.5,2,8.4,No,Middle,5.9,5.7,6.5,0.1,4.6,6.7,No,Low,No
STU00616,22,Male,4,Engineering,Hostel,48.8,1.2,7.31,1.0,5.6,3.7,0,2.6,Yes,Upper-Middle,2.3,1.4,4.5,2.5,3.0,4.3,No,High,Yes
STU00617,21,Male,4,Science,Day Scholar,95.0,1.4,6.85,1.0,7.0,5.8,5,4.6,No,High,3.0,7.8,3.2,4.7,6.8,4.1,No,Low,No
STU00618,25,Male,3,Arts,Hostel,77.0,3.3,6.32,0.0,4.7,8.0,3,6.9,No,Upper-Middle,3.2,4.3,4.5,4.1,4.5,5.6,No,Medium,No
STU00619,17,Male,1,Engineering,Hostel,79.9,0.2,6.68,2.0,6.5,4.8,3,2.7,,Middle,8.5,6.1,,6.0,4.8,4.1,No,High,Yes
STU00620,23,Female,3,Business,Day Scholar,63.8,1.8,8.41,3.0,6.2,9.7,4,1.6,No,Low,1.2,7.4,4.3,6.3,7.6,1.5,Yes,Medium,Yes
STU00621,21,,1,Business,PG/Rented,50.8,6.3,5.21,0.0,5.1,1.6,5,5.6,No,Upper-Middle,1.3,5.1,9.6,4.0,7.7,6.2,No,Low,No
STU00622,21,Female,1,Science,Hostel,79.6,2.6,6.41,1.0,4.6,1.1,1,3.6,No,High,5.7,4.7,6.0,1.9,4.0,0.8,No,Low,No
STU00623,18,Female,4,Engineering,,86.3,2.4,8.55,0.0,10.0,7.7,2,,Yes,Lower-Middle,5.2,5.8,4.3,8.2,6.1,5.3,No,Medium,No
STU00624,19,Male,1,Engineering,Hostel,88.5,2.6,8.18,1.0,4.1,0.5,2,7.5,Yes,Lower-Middle,3.9,2.0,6.9,6.2,7.4,9.6,Yes,Medium,No
STU00625,23,Male,2,Arts,PG/Rented,86.9,2.7,,,6.1,6.5,1,5.3,,Lower-Middle,5.0,4.2,3.6,6.5,5.1,5.6,Yes,Medium,Yes
STU00626,22,Male,4,Engineering,Day Scholar,83.5,4.1,6.54,1.0,8.0,4.9,4,4.0,No,Middle,2.6,4.2,4.7,5.8,6.9,3.1,No,Low,No
STU00627,18,Male,2,Arts,Hostel,64.1,4.0,7.82,2.0,7.0,3.5,0,3.1,Yes,Lower-Middle,5.2,6.0,1.8,7.4,4.8,3.6,No,Medium,Yes
STU00628,22,Male,1,Business,Hostel,89.5,2.6,7.73,3.0,5.5,4.6,5,5.3,No,Middle,5.5,4.4,8.0,,4.8,5.2,No,High,Yes
STU00629,18,Female,4,Business,Hostel,62.5,2.9,8.17,0.0,4.4,,0,6.0,No,High,7.8,5.4,5.1,6.8,3.5,4.5,No,Medium,Yes
STU00630,18,Male,1,Law,Hostel,94.6,5.3,7.34,0.0,6.4,4.8,1,5.7,No,,,5.5,3.9,6.5,,6.0,No,Low,No
STU00631,18,Other,3,Arts,PG/Rented,76.7,0.8,7.57,0.0,2.2,5.5,2,2.0,No,Lower-Middle,4.4,10.0,,6.4,4.5,7.4,No,Medium,Yes
STU00632,19,Male,4,Engineering,PG/Rented,77.2,3.1,7.28,1.0,6.5,4.6,1,6.0,No,High,2.1,,3.4,2.4,3.8,7.1,No,Low,No
STU00633,18,Female,4,Arts,Day Scholar,91.0,3.4,9.01,1.0,6.3,4.2,0,6.4,Yes,Middle,5.9,6.2,,5.3,3.3,2.2,Yes,Medium,Yes
STU00634,20,Female,3,Science,PG/Rented,93.0,2.0,6.21,1.0,7.8,,0,4.3,No,Low,4.7,7.5,4.7,5.9,5.7,4.5,No,Medium,No
STU00635,25,Female,2,Science,Hostel,89.6,3.0,6.87,1.0,,9.2,0,7.1,No,Middle,4.6,8.5,3.1,,3.4,5.5,No,Medium,No
STU00636,22,Female,1,Engineering,Day Scholar,65.7,,5.38,0.0,5.7,4.9,1,3.3,Yes,Middle,1.3,7.1,4.2,5.2,4.0,7.5,No,High,Yes
STU00637,17,Female,4,Law,PG/Rented,89.4,4.2,5.1,1.0,6.9,7.3,3,7.6,No,Upper-Middle,5.2,4.2,5.1,7.4,7.2,5.2,No,Medium,Yes
STU00638,24,Female,4,Business,Hostel,65.8,1.1,7.25,0.0,6.5,3.4,5,5.3,No,High,6.0,6.2,5.3,1.7,6.4,3.1,Yes,Low,Yes
STU00639,23,Female,2,Engineering,PG/Rented,89.8,4.9,5.79,1.0,4.2,2.6,1,4.0,No,Lower-Middle,7.3,4.4,2.9,3.4,,5.4,No,Medium,No
STU00640,19,Female,1,Engineering,Hostel,56.6,3.1,6.72,0.0,5.2,6.5,0,4.4,No,Lower-Middle,3.8,5.8,5.0,6.0,7.0,8.1,No,High,Yes
STU00641,17,Male,1,Engineering,Hostel,76.6,2.5,9.06,0.0,8.3,5.0,0,7.0,No,Low,,6.2,6.7,5.9,5.6,4.0,No,Medium,Yes
STU00642,21,Male,1,Science,Hostel,65.7,1.6,8.98,1.0,6.6,8.0,3,5.5,No,Upper-Middle,3.8,8.8,,3.4,7.9,3.1,No,Medium,No
STU00643,20,Female,3,Engineering,Day Scholar,91.0,4.8,,0.0,3.7,,3,6.3,Yes,Upper-Middle,7.1,4.8,4.5,7.1,8.5,4.4,Yes,Medium,Yes
STU00644,24,Female,2,Engineering,Day Scholar,94.7,2.2,9.09,0.0,7.5,7.3,3,7.1,No,Middle,8.2,4.6,,4.6,2.1,3.2,Yes,Medium,Yes
STU00645,17,Female,4,Medicine,PG/Rented,81.0,1.3,10.0,1.0,3.8,7.3,1,3.9,No,Lower-Middle,7.6,4.9,5.0,4.6,7.1,6.2,No,Medium,No
STU00646,17,Female,3,Business,Day Scholar,80.5,4.9,7.41,0.0,5.7,0.5,0,5.3,Yes,High,6.5,5.2,2.7,4.8,8.9,3.2,Yes,Low,No
STU00647,20,Other,1,Engineering,PG/Rented,88.6,1.8,5.54,1.0,7.0,6.5,1,,No,High,4.9,5.8,4.4,7.9,5.9,7.1,Yes,Medium,No
STU00648,24,Male,3,Engineering,PG/Rented,94.8,3.0,5.4,1.0,8.0,7.4,6,7.0,No,Lower-Middle,5.3,7.2,7.1,7.4,6.9,5.5,No,Medium,Yes
STU00649,21,Male,2,Engineering,Hostel,78.6,4.5,8.75,1.0,2.7,2.7,2,4.2,No,Upper-Middle,5.6,4.8,7.1,9.1,6.0,5.9,No,Medium,Yes
STU00650,18,Male,3,Engineering,Day Scholar,70.5,3.5,6.87,1.0,7.3,5.5,3,5.1,Yes,Middle,4.4,6.8,6.3,6.2,7.6,5.9,Yes,Low,No
STU00651,22,Male,3,Science,Hostel,,6.0,6.98,1.0,7.5,3.2,1,9.6,No,Lower-Middle,7.0,6.8,0.2,9.2,6.3,6.2,Yes,Low,No
STU00652,21,Female,4,Engineering,Day Scholar,50.1,1.9,6.03,1.0,5.4,7.8,2,7.6,Yes,Lower-Middle,1.2,7.7,3.9,5.5,1.3,3.9,No,High,Yes
STU00653,18,Male,4,Engineering,PG/Rented,91.6,2.9,6.2,2.0,6.3,3.4,0,2.9,No,Lower-Middle,1.6,6.0,6.4,4.7,5.2,2.5,Yes,Low,Yes
STU00654,19,Female,1,Science,Hostel,67.3,3.0,7.34,0.0,2.0,3.8,5,6.8,No,Lower-Middle,,8.3,8.9,4.0,5.1,3.5,No,Medium,Yes
STU00655,25,Male,1,Science,Day Scholar,,4.2,5.32,1.0,2.1,4.5,1,6.4,,Middle,3.2,7.3,5.5,4.6,7.0,6.4,Yes,Low,No
STU00656,23,Female,3,Business,Day Scholar,91.7,5.3,7.16,2.0,7.9,10.4,3,2.8,No,Lower-Middle,8.1,7.2,5.7,4.7,8.0,1.0,No,Low,No
STU00657,23,Female,1,Arts,Day Scholar,71.8,3.3,8.92,0.0,5.4,7.7,2,4.8,Yes,Lower-Middle,2.3,5.3,5.3,3.5,5.0,0.5,No,Medium,Yes
STU00658,22,Male,2,Business,Hostel,87.7,3.0,3.81,0.0,5.7,9.0,2,3.1,No,Middle,2.4,7.1,2.9,3.7,,4.9,Yes,Medium,Yes
STU00659,24,Female,1,,Hostel,,0.8,4.64,3.0,6.6,1.5,1,0.2,,Low,3.1,7.3,6.2,6.3,6.1,6.2,Yes,Medium,Yes
STU00660,20,Male,3,Arts,Hostel,79.7,3.4,7.75,0.0,5.7,2.7,2,4.7,No,Upper-Middle,7.5,5.2,2.5,3.9,3.9,6.5,No,Low,Yes
STU00661,24,Male,1,Business,Hostel,,2.2,8.71,0.0,5.5,8.4,0,4.0,No,Middle,8.3,9.1,,1.3,4.2,2.6,No,Low,Yes
STU00662,20,Male,3,Medicine,Hostel,76.2,4.2,6.11,1.0,6.8,1.6,2,2.8,Yes,Middle,7.3,10.0,5.7,1.1,10.0,,No,Low,No
STU00663,24,Male,4,Engineering,Day Scholar,79.7,2.5,4.0,0.0,4.0,4.0,1,5.0,Yes,High,7.5,5.1,5.6,0.4,4.1,3.1,Yes,Medium,Yes
STU00664,25,Male,1,Science,Hostel,61.3,2.8,8.8,0.0,,10.0,0,0.8,Yes,Lower-Middle,8.8,5.5,2.9,1.9,2.2,3.7,No,High,Yes
